product_photo_url,drug_varient,product_photo_url,product_url,final_price,original_price,offer,is_in_stock
Himalaya Diarex Tablet 30's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/303254/diarex_tablet_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/diarex-tablet-30-s,Rs. 62.30,Rs. 70.00,11% OFF,True
Himalaya Diarex Syrup 100 ml,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/303255/diarex_syrup_100ml_0.jpg,https://www.netmeds.com/non-prescriptions/diarex-syrup-100ml,Rs. 57.85,Rs. 65.00,11% OFF,True
ORTHO AID Tel 100ml,Mfr: Leeford Healthcare Ltd,https://www.netmeds.com/images/product-v1/150x150/895128/ortho_aid_tel_100ml_0_1.jpg,https://www.netmeds.com/non-prescriptions/ortho-aid-tel-100ml,Rs. 222.50,Rs. 250.00,11% OFF,True
Evexia D-Manage Supplement for Diabetics Chocolate Flavor powder 200 gm,Mfr: Evexia Nutritions Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/823440/evexia_d_manage_supplement_for_diabetics_chocolate_flavor_powder_200_gm_0.jpg,https://www.netmeds.com/non-prescriptions/evexia-d-manage-chocolate-powder-200-gm,Rs. 246.50,Rs. 290.00,15% OFF,True
Evexia D-Manage Supplement for Diabetic Chocolate Flavor Powder 500 gm,Mfr: Evexia Nutritions Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/823441/evexia_d_manage_supplement_for_diabetic_chocolate_flavor_powder_500_gm_0.jpg,https://www.netmeds.com/non-prescriptions/evexia-d-manage-chocolate-500-gm,Rs. 501.50,Rs. 590.00,15% OFF,True
Kofol Lozenges - Mint Flavour 200's,Mfr: Charak Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/903335/kofol_mint_flavour_lozenges_200s_0_0.jpg,https://www.netmeds.com/non-prescriptions/kofol-mint-flavour-lozenges-200s,Rs. 200.00,None,None,True
Bioforce Blooume 11 Diabo X Drops 30 ml,Mfr: Bioforce,https://www.netmeds.com/images/product-v1/150x150/831677/bioforce_blooume_11_diabo_x_drops_30_ml_0.jpg,https://www.netmeds.com/non-prescriptions/bioforce-blooume-11-diabo-x-drops-30-ml,Rs. 140.00,None,None,True
Aloes Compound Tablet 50'S,Mfr: Alarsin Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/313536/aloes_compound_tablet_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/aloes-compound-tablet-50-s,Rs. 59.63,Rs. 67.00,11% OFF,True
Aloes Compound Tablet 100'S,Mfr: Alarsin Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/313537/aloes_compound_tablet_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/aloes-compound-tablet-100-s,Rs. 112.14,Rs. 126.00,11% OFF,True
Wanto Lact Capsule 10'S,Mfr: Ozone Ayurvedics,https://www.netmeds.com/images/product-v1/150x150/825581/wanto_lact_capsule_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/wanto-lact-capsule-10-s,Rs. 129.05,Rs. 145.00,11% OFF,True
Livina Syrup 200ml,Mfr: Deys Medical Stores Mfg Ltd,https://www.netmeds.com/images/product-v1/150x150/315628/livina_syrup_200ml_0.jpg,https://www.netmeds.com/non-prescriptions/livina-syrup-200ml,Rs. 84.55,Rs. 95.00,11% OFF,True
Kairali Diaspa Capsules 60's,Mfr: Kairali Ayurvedic Products Pvt. Ltd,https://www.netmeds.com/images/product-v1/150x150/805116/kairali_diaspa_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/kairali-diaspa-capsules-60-s,Rs. 222.00,None,None,True
Haslab Drox 07 Diabet Drops 30 ml,Mfr: Haslab,https://www.netmeds.com/images/product-v1/150x150/831759/haslab_drox_07_diabet_drops_30_ml_0.jpg,https://www.netmeds.com/non-prescriptions/haslab-drox-07-diabet-drops-30-ml,Rs. 150.00,None,None,True
Aimil Zymnet Plus Syrup 100 ml,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/903434/zymnet_plus_syrup_100ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/zymnet-plus-syrup-100ml,Rs. 107.69,Rs. 121.00,11% OFF,True
BD Ultra Fine Mini Pen Needle 5's,Mfr: Becton Dickinson (I) Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/803077/bd_ultra_fine_mini_pen_needle_5_s_0.jpg,https://www.netmeds.com/non-prescriptions/bd-ultra-fine-mini-pen-needle-5-s,Rs. 76.26,Rs. 82.00,7% OFF,True
Wanto Capsule 10'S,Mfr: Ozone Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/848150/wanto_capsule_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/wanto-capsule-10-s,Rs. 129.05,Rs. 145.00,11% OFF,True
Himalaya Confido Tablet 60's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/303384/confido_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/confido-tablet-60-s,Rs. 124.60,Rs. 140.00,11% OFF,True
Himalaya Bonnispaz Drops 15 ml,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/401725/bonnispaz_drops_15ml_0.jpg,https://www.netmeds.com/non-prescriptions/bonnispaz-drops-15ml,Rs. 43.50,Rs. 50.00,13% OFF,True
ITIS Eye Drops 10ml,Mfr: Ozone Ayurvedics,https://www.netmeds.com/images/product-v1/150x150/901427/itis_eye_drops_10ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/itis-eye-drops-10ml,Rs. 57.85,Rs. 65.00,11% OFF,True
Dr.Morepen Gluco One Blood Glucose Monitor (BG03),Mfr: Morepen Laboratories Ltd,https://www.netmeds.com/images/product-v1/150x150/407898/dr_morepen_gluco_one_blood_glucose_monitor_bg03_0.jpg,https://www.netmeds.com/non-prescriptions/dr-morepen-gluco-one-blood-glucose-monitor-bg03,Rs. 819.50,"Rs. 1,490.00",45% OFF,True
Orthocure Tablet 30'S,Mfr: Avis Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/328026/orthocure_tablet_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/orthocure-tablet-30-s,Rs. 142.40,Rs. 160.00,11% OFF,True
PEPHEP Capsule 10's,Mfr: Dr Palep’S Medical Research Foundation Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/403868/pephep_capsule_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/pephep-capsule-10s,Rs. 35.60,Rs. 40.00,11% OFF,True
Keratone Oil 100ml,Mfr: Fem Care Pharma Ltd,https://www.netmeds.com/images/product-v1/150x150/326043/keratone_oil_100ml_0.jpg,https://www.netmeds.com/non-prescriptions/keratone-oil-100ml,Rs. 164.65,Rs. 185.00,11% OFF,True
INLIFE Diastan Plus Diabetic Care Powder 300 gm,Mfr: Inlife Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/858539/inlife_diastan_plus_diabetic_care_powder_300_gm_0.jpg,https://www.netmeds.com/non-prescriptions/inlife-diastan-plus-powder-diabetes-care-ayurvedic-herbal-powder-300-gm,Rs. 359.10,Rs. 900.00,60.1% OFF,True
MENOTRACK Tablet 10's,Mfr: Alchem Phytoceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/899498/menotrack_tablet_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/menotrack-tablet-10-s,Rs. 312.39,Rs. 351.00,11% OFF,True
Dabur Glycodab Tablet 60's,Mfr: Dabur India Ltd,https://www.netmeds.com/images/product-v1/150x150/414143/dabur_glycodab_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/dabur-glycodab-tablet-60-s,Rs. 307.28,Rs. 334.00,8% OFF,True
Himalaya Renalka Syrup 100 ml,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/342463/renalka_syrup_100ml_0.jpg,https://www.netmeds.com/non-prescriptions/renalka-syrup-100ml,Rs. 66.75,Rs. 75.00,11% OFF,True
FLEXINOVA Gel 30gm,Mfr: Pharmanova Specialties Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/895437/flexinova_gel_30gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/flexinova-gel-30gm,Rs. 133.50,Rs. 150.00,11% OFF,True
20 Microns Herbal Dia-B-Micron Tablet 60's,Mfr: Hindustan Biosynth Limited,https://www.netmeds.com/images/product-v1/150x150/885210/20_microns_herbal_dia_b_micron_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/20-microns-herbal-dia-b-micron-tablet-60-s,Rs. 204.00,Rs. 240.00,15% OFF,True
ARTHRODOL Tablet 10's,Mfr: Dr Palep’S Medical Research Foundation Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/338396/arthrodol_tablet_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/arthrodol-tablet-10s,Rs. 40.05,Rs. 45.00,11% OFF,True
20 Microns Herbal Dia-B-Micron Forte Tablet 30's,Mfr: Hindustan Biosynth Limited,https://www.netmeds.com/images/product-v1/150x150/885207/20_microns_herbal_dia_b_micron_forte_tablet_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/20-microns-herbal-dia-b-micron-forte-tablet-30-s,Rs. 229.50,Rs. 270.00,15% OFF,True
20 Microns Herbal Dia-B-Micron Forte Tablet 60's,Mfr: Hindustan Biosynth Limited,https://www.netmeds.com/images/product-v1/150x150/885206/20_microns_herbal_dia_b_micron_forte_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/20-microns-herbal-dia-b-micron-forte-tablet-60-s,Rs. 408.00,Rs. 480.00,15% OFF,True
Sallaki Ointment 30gm,Mfr: GUFIC BIOSCIENCES LIMITED,https://www.netmeds.com/images/product-v1/150x150/322008/sallaki_ointment_30gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/sallaki-ointment-30gm,Rs. 80.10,Rs. 90.00,11% OFF,True
20 Microns Herbal Clove Extract Capsule 60's,Mfr: Hindustan Biosynth Limited,https://www.netmeds.com/images/product-v1/150x150/885222/20_microns_herbal_clove_extract_capsule_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/20-microns-herbal-clove-extract-capsule-60-s,Rs. 382.50,Rs. 450.00,15% OFF,True
20 Microns Herbal Karela Extract Capsules 60's,Mfr: Hindustan Biosynth Limited,https://www.netmeds.com/images/product-v1/150x150/885216/20_microns_herbal_karela_extract_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/20-microns-herbal-karela-extract-capsules-60-s,Rs. 297.50,Rs. 350.00,15% OFF,True
Dr.Willmar Schwabe Syzygium Jambolanum Q Liquid 30 ml,Mfr: Dr Willmar Schwabe,https://www.netmeds.com/images/product-v1/150x150/856569/dr_willmar_schwabe_syzygium_jambolanum_q_liquid_30_ml_0.jpg,https://www.netmeds.com/non-prescriptions/dr-willmar-schwabe-syzygium-jambolanum-q-liquid-30-ml,Rs. 100.00,None,None,True
Himalaya Purim Tablet 60's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/399858/purim_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/purim-tablet-60-s,Rs. 89.00,Rs. 100.00,11% OFF,True
Himalaya Karela Tablet 60's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/840207/himalaya_karela_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/himalaya-karela-tablets-200-ml,Rs. 130.50,Rs. 150.00,13% OFF,True
Aimil Zymnet Plus Syrup 200 ml,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/899595/zymnet_plus_syrup_200ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/zymnet-plus-syrup-200ml,Rs. 194.02,Rs. 218.00,11% OFF,True
Lunarex Forte Capsule 20'S,Mfr: Charak Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/410122/lunarex_forte_capsule_20_s_0.jpg,https://www.netmeds.com/non-prescriptions/lunarex-forte-capsule-20-s,Rs. 104.13,Rs. 117.00,11% OFF,True
Arjunin Capsule 20'S,Mfr: Charak Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/410123/arjunin_capsule_20s_0_0.jpg,https://www.netmeds.com/non-prescriptions/arjunin-capsule-20-s,Rs. 106.80,Rs. 120.00,11% OFF,True
GYNOCARE Capsule 10's,Mfr: Dr Palep’S Medical Research Foundation Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/307757/gynocare_capsule_10s_0_1.jpg,https://www.netmeds.com/non-prescriptions/gynocare-capsule-10s,Rs. 80.10,Rs. 90.00,11% OFF,True
Himalaya Lukol Tablet 60's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/397867/lukol_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/lukol-tablet-60-s,Rs. 124.60,Rs. 140.00,11% OFF,True
REJUSPERMIN Capsule 10's,Mfr: Dr Palep’S Medical Research Foundation Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/899643/rejuspermin_capsule_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/rejuspermin-capsule-10-s,Rs. 80.10,Rs. 90.00,11% OFF,True
Contour TS Blood Glucose Test Strips 25's,Mfr: Ascensia Diabetes Care,https://www.netmeds.com/images/product-v1/150x150/356937/contour_ts_blood_glucose_test_strips_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/contour-ts-blood-glucose-test-strip-25-s,Rs. 700.00,None,None,True
Conjoint Capsule 10'S,Mfr: Medley Pharmaceuticals Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/834137/conjoint_capsule_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/conjoint-capsule-10-s,Rs. 168.21,Rs. 189.00,11% OFF,True
Lama Karela Churn Powder 100 gm,Mfr: Lama Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/905897/lama_karela_churn_powder_100_gm_0_1.jpg,https://www.netmeds.com/non-prescriptions/lama-karela-churn-powder-100-gm,Rs. 48.75,Rs. 65.00,25% OFF,True
Lama Diabihar Granules 100 gm,Mfr: Lama Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/905913/lama_diabihar_granules_100_gm_0_2.jpg,https://www.netmeds.com/non-prescriptions/lama-diabihar-granules-100-gm,Rs. 112.50,Rs. 150.00,25% OFF,True
Aimil Amystop G Capsule 20's,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/903867/amystop_g_capsule_20s_0_3.jpg,https://www.netmeds.com/non-prescriptions/amystop-g-capsule-20s,Rs. 132.61,Rs. 149.00,11% OFF,True
SBL Dibonil Tablets 25 gm,Mfr: Sbl Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/821937/sbl_dibonil_tablets_25_gm_0.jpg,https://www.netmeds.com/non-prescriptions/sbl-dibonil-tab-25gm,Rs. 140.00,None,None,True
Lord's Trituration Uranium Nit 3X Tablet 450 gm,Mfr: Lord's Homeopathic Laboratory Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/901836/lords_trituration_uranium_nit_3x_tablet_450_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/lords-trituration-uranium-nit-3x-tablet-450-gm,"Rs. 2,290.00",None,None,True
Lord's Trituration Uranium Nit 6X Tablet 450 gm,Mfr: Lord's Homeopathic Laboratory Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/901835/lords_trituration_uranium_nit_6x_tablet_450_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/lords-trituration-uranium-nit-6x-tablet-450-gm,Rs. 840.00,None,None,True
APTISYP Syrup 175ml,Mfr: Macleods Pharmaceuticals Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/887533/aptisyp_syrup_175ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/aptisyp-syrup-175ml,Rs. 93.45,Rs. 105.00,11% OFF,True
Femiforte Tablet 30'S,Mfr: Charak Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/369381/femiforte_tablet_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/femiforte-tablet-30-s,Rs. 80.10,Rs. 90.00,11% OFF,True
R Compound Tablet 100'S,Mfr: Alarsin Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/367336/r_compound_tablet_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/r-compound-tablet-100-s,Rs. 164.65,Rs. 185.00,11% OFF,True
Wheezal Wl-11 Diabetes Drops 30ML,Mfr: Wheezal Laboratories Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/852706/wheezal_wl_11_diabetes_drops_30ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/wheezal-wl-11-diabetes-drops-30ml,Rs. 145.00,None,None,True
Himalaya Geriforte Tablet 100's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/402167/geriforte_tablet_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/geriforte-tablet-100-s,Rs. 124.60,Rs. 140.00,11% OFF,True
Inducare BSL 150 Syrup 450 ml,Mfr: Inducare Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/856851/inducare_bsl_150_syrup_450_ml_0.jpg,https://www.netmeds.com/non-prescriptions/inducare-bsl-150-syrup-450-ml,Rs. 280.00,None,None,True
Aimil Amlycure Syrup 200 ml,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/310043/amlycure_syrup_200ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/amlycure-syrup-200ml,Rs. 161.09,Rs. 181.00,11% OFF,True
Aimil Muscalt Forte Tablet 500's,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/903979/muscalt_forte_tablet_500s_0_0.jpg,https://www.netmeds.com/non-prescriptions/muscalt-forte-tablet-500s,"Rs. 1,846.75","Rs. 2,075.00",11% OFF,True
Aimil Memtone Tablet 100's,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/903978/memtone_tablet_100s_0_1.jpg,https://www.netmeds.com/non-prescriptions/memtone-tablet-100s,Rs. 265.22,Rs. 298.00,11% OFF,True
Jindal Herbal Madhunasini 500 mg Tablet 60's,Mfr: Jindal Naturecare Limited,https://www.netmeds.com/images/product-v1/150x150/887613/jindal_herbal_madhunasini_500_mg_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/jindal-herbal-madhunasini-500-mg-tablet-60-s,Rs. 235.00,None,None,True
Himalaya Herbolax Tablet 100's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/369461/herbolax_tablet_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/herbolax-tablet-100-s,Rs. 102.35,Rs. 115.00,11% OFF,True
Himalaya Herbolax Capsule 10's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/369462/herbolax_capsule_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/herbolax-capsule-10-s,Rs. 40.05,Rs. 45.00,11% OFF,True
Obicure Plus Capsule 30'S,Mfr: Eris Lifesciences Ltd,https://www.netmeds.com/images/product-v1/150x150/326451/obicure_plus_capsule_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/obicure-plus-capsule-30-s,Rs. 699.99,Rs. 786.50,11% OFF,True
Himalaya Rumalaya Tablet 60's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/344893/rumalaya_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/rumalaya-tablet-60-s,Rs. 111.25,Rs. 125.00,11% OFF,True
Himalaya Rumalaya Forte Tablet 30's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/344892/rumalaya_forte_tablet_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/rumalaya-forte-tablet-30-s,Rs. 133.50,Rs. 150.00,11% OFF,True
Rex Shakrino Tablet 40's,Mfr: Rex Remedies Ltd,https://www.netmeds.com/images/product-v1/150x150/834358/rex_shakrino_tablet_40s_0_0.jpg,https://www.netmeds.com/non-prescriptions/rex-shakrino-tablet-40-s,Rs. 235.00,None,None,True
Himalaya Rumalaya Gel 30 gm,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/344895/rumalaya_gel_30gm_0.jpg,https://www.netmeds.com/non-prescriptions/rumalaya-gel-30gm,Rs. 80.10,Rs. 90.00,11% OFF,True
Aimil Neeri Tablet 1000's,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/903985/neeri_tablet_1000s_0_0.jpg,https://www.netmeds.com/non-prescriptions/neeri-tablet-1000s,"Rs. 3,141.70","Rs. 3,530.00",11% OFF,True
Planet Ayurveda Gymnema Sylvestre Capsules 60's,Mfr: Planet Ayurveda,https://www.netmeds.com/images/product-v1/150x150/824139/planet_ayurveda_gymnema_sylvestre_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/planet-ayurveda-gymnema-sylvestre-capsules-60-s,"Rs. 1,039.50","Rs. 1,350.00",23% OFF,True
Planet Ayurveda Fenugreek Capsules 60's,Mfr: Planet Ayurveda,https://www.netmeds.com/images/product-v1/150x150/824135/planet_ayurveda_fenugreek_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/planet-ayurveda-fenugreek-capsules-60-s,"Rs. 1,039.50","Rs. 1,350.00",23% OFF,True
Planet Ayurveda Dia Beta Plus Capsules 60's,Mfr: Planet Ayurveda,https://www.netmeds.com/images/product-v1/150x150/824130/planet_ayurveda_dia_beta_plus_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/planet-ayurveda-dia-beta-plus-capsules-60-s,"Rs. 1,039.50","Rs. 1,350.00",23% OFF,True
MANOLL NATURAL HEALTH Tonic 400gm,Mfr: Charak Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/899906/manoll_natural_health_tonic_400gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/manoll-natural-health-tonic-400gm,Rs. 155.75,Rs. 175.00,11% OFF,True
Planet Ayurveda Phyllanthus Niruri Capsules 60's,Mfr: Planet Ayurveda,https://www.netmeds.com/images/product-v1/150x150/824154/planet_ayurveda_phyllanthus_niruri_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/planet-ayurveda-phyllanthus-niruri-capsules-60-s,"Rs. 1,039.50","Rs. 1,350.00",23% OFF,True
ENTEROPAN Capsule 10's,Mfr: Dr Palep’S Medical Research Foundation Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/899930/enteropan_capsule_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/enteropan-capsule-10s,Rs. 40.05,Rs. 45.00,11% OFF,True
Planet Ayurveda Diableen Capsules 60's,Mfr: Planet Ayurveda,https://www.netmeds.com/images/product-v1/150x150/824174/planet_ayurveda_diableen_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/planet-ayurveda-diableen-capsules-60-s,"Rs. 1,215.00","Rs. 1,350.00",10% OFF,True
Lord's Trituration Uranium Nit 6X Tablet 25 gm,Mfr: Lord's Homeopathic Laboratory Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/901999/lords_trituration_uranium_nit_6x_tablet_25_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/lords-trituration-uranium-nit-6x-tablet-25-gm,Rs. 150.00,None,None,True
Aimil Lukoskin Combo (Ointment 40 gm + Oral Liquid 100 ml),Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/412524/lukoskin_ointment_40gm_oral_liquid_100ml_0.jpg,https://www.netmeds.com/non-prescriptions/lukoskin-ointment-40gm-oral-liquid-100ml,Rs. 756.50,Rs. 850.00,11% OFF,True
BD Ultra Fine Nano Pen 5's,Mfr: Becton Dickinson (I) Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/367464/bd_ultra_fine_nano_pen_5_s_0.jpg,https://www.netmeds.com/non-prescriptions/bd-ultra-fine-nano-pen-needle-1-s,Rs. 69.70,Rs. 82.00,15% OFF,True
Himalaya Bresol Syrup 200 ml,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/412520/bresol_syrup_200ml_0.jpg,https://www.netmeds.com/non-prescriptions/bresol-syrup-200ml,Rs. 106.80,Rs. 120.00,11% OFF,True
Pilants Capsule 10'S,Mfr: Unichem Laboratories Ltd,https://www.netmeds.com/images/product-v1/150x150/367472/pilants_capsule_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/pilants-capsule-10-s,Rs. 131.63,Rs. 147.90,11% OFF,True
Apispur Syrup 175ml,Mfr: Indoco Remedies Ltd,https://www.netmeds.com/images/product-v1/150x150/301939/apispur_syrup_175ml_0.jpg,https://www.netmeds.com/non-prescriptions/apispur-syrup-175ml,Rs. 101.46,Rs. 114.00,11% OFF,True
Lord's Trituration Uranium Nit 3X Tablet 25 gm,Mfr: Lord's Homeopathic Laboratory Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/902004/lords_trituration_uranium_nit_3x_tablet_25_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/lords-trituration-uranium-nit-3x-tablet-25-gm,Rs. 150.00,None,None,True
Zevic Stevia Zero Calorie Liquid 15 ml,Mfr: Zevic,https://www.netmeds.com/images/product-v1/150x150/826255/zevic_stevia_zero_calorie_liquid_15_ml_0.jpg,https://www.netmeds.com/non-prescriptions/zevic-stevia-zero-calorie-liquid-drops-250-s,Rs. 195.30,Rs. 217.00,10% OFF,True
Himalaya Liv.52 Drops 100 ml,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/406413/liv_52_drops_100ml_0.jpg,https://www.netmeds.com/non-prescriptions/liv-52-drops-100ml,Rs. 102.35,Rs. 115.00,11% OFF,True
Himalaya Septilin Drops 60 ml,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/361352/septilin_drops_60ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/septilin-drops-60ml,Rs. 62.30,Rs. 70.00,11% OFF,True
Rex Kalonji Oil 50 ml,Mfr: Rex Remedies Ltd,https://www.netmeds.com/images/product-v1/150x150/834460/rex_kalonji_oil_50_ml_0.jpg,https://www.netmeds.com/non-prescriptions/rex-kalonji-oil-50-ml,Rs. 170.00,None,None,True
Rex Kalonji Oil 100 ml,Mfr: Rex Remedies Ltd,https://www.netmeds.com/images/product-v1/150x150/834461/rex_kalonji_oil_100_ml_0.jpg,https://www.netmeds.com/non-prescriptions/rex-kalonji-oil-100-ml,Rs. 320.00,None,None,True
Rex Kalonji Oil 200 ml,Mfr: Rex Remedies Ltd,https://www.netmeds.com/images/product-v1/150x150/834462/rex_kalonji_oil_200_ml_0.jpg,https://www.netmeds.com/non-prescriptions/rex-kalonji-oil-200-ml,Rs. 610.00,None,None,True
Zevic Stevia Tablet 100's,Mfr: Zevic,https://www.netmeds.com/images/product-v1/150x150/826256/zevic_stevia_tablet_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/zevic-stevia-white-tablet-28-gm,Rs. 121.50,Rs. 135.00,10% OFF,True
Zevic Stevia Zero Calorie Sachets 30's,Mfr: Zevic,https://www.netmeds.com/images/product-v1/150x150/826257/zevic_stevia_zero_calorie_sachets_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/zevic-stevia-zero-calorie-sachets-30-s,Rs. 99.00,Rs. 110.00,10% OFF,True
